,sample,unique_fraction_covered,median_marker_coverage,covered_genes,fraction_covered,marker_depth,mean_depth,num_genes_detected
0,Dysp_0001,1.0,114.126,9719.0,0.423,131.781,36.431,2581.0
1,Dysp_0002,0.0,0.0,,,,,
2,Dysp_0003,0.0,0.0,,,,,
3,Dysp_0004,0.0,0.0,,,,,
4,Dysp_0005,1.0,301.255,10541.0,0.459,387.513,108.871,2302.0
5,Dysp_0006,0.0,0.0,,,,,
6,Dysp_0007,0.6,0.208,,,,,
7,Dysp_0008,0.0,0.0,,,,,
8,Dysp_0009,0.0,0.0,,,,,
9,Dysp_0010,0.0,0.0,,,,,
10,Dysp_0011,0.0,0.0,,,,,
11,Dysp_0012,0.0,0.0,,,,,
12,Dysp_0013,0.0,0.0,,,,,
13,Dysp_0014,1.0,68.543,10098.0,0.439,85.584,26.317,2758.0
14,Dysp_0015,0.0,0.0,,,,,
15,Dysp_0016,1.0,369.453,9624.0,0.419,441.881,133.312,2685.0
16,Dysp_0017,1.0,73.488,10196.0,0.444,82.88,21.4,2443.0
17,Dysp_0018,1.0,403.192,10701.0,0.466,484.833,129.726,2613.0
18,Dysp_0019,0.0,0.0,,,,,
19,Dysp_0020,1.0,52.802,8994.0,0.391,59.24,18.953,2588.0
20,Dysp_0021,0.0,0.0,,,,,
21,Dysp_0022,1.0,129.411,9754.0,0.424,148.394,40.887,2466.0
22,Dysp_0023,1.0,165.45,10039.0,0.437,186.149,54.859,2731.0
23,Dysp_0024,0.0,0.0,,,,,
24,Dysp_0025,0.0,0.0,,,,,
25,Dysp_0026,0.2,0.0,,,,,
26,Dysp_0027,0.0,0.0,,,,,
27,Dysp_0028,1.0,127.508,10274.0,0.447,159.082,42.876,2497.0
28,Dysp_0029,0.0,0.0,,,,,
29,Dysp_0030,0.0,0.0,,,,,
30,Dysp_0031,0.0,0.0,,,,,
31,Dysp_0032,0.0,0.0,,,,,
32,Dysp_0033,1.0,113.998,10458.0,0.455,139.725,39.707,2780.0
33,Dysp_0034,0.0,0.0,,,,,
34,Dysp_0035,0.0,0.0,,,,,
35,Dysp_0036,0.0,0.0,,,,,
36,Dysp_0037,0.0,0.0,,,,,
37,Dysp_0038,0.0,0.0,,,,,
38,Dysp_0039,0.333,0.0,,,,,
39,Dysp_0040,0.0,0.0,,,,,
40,Dysp_0041,0.0,0.0,,,,,
41,Dysp_0042,0.0,0.0,,,,,
42,Dysp_0043,0.0,0.0,,,,,
43,Dysp_0044,1.0,97.791,8605.0,0.374,104.411,33.666,2301.0
44,Dysp_0045,0.0,0.0,,,,,
45,Dysp_0046,0.4,0.0,,,,,
46,Dysp_0047,0.0,0.0,,,,,
47,Dysp_0048,0.867,0.576,,,,,
48,Dysp_0049,0.0,0.0,,,,,
49,Dysp_0050,0.0,0.0,,,,,
50,Dysp_0051,0.0,0.0,,,,,
51,Dysp_0052,1.0,35.143,10598.0,0.461,39.81,9.98,2442.0
52,Dysp_0053,0.0,0.0,,,,,
53,Dysp_0054,0.0,0.0,,,,,
54,Dysp_0055,0.0,0.0,,,,,
55,Dysp_0056,0.0,0.0,,,,,
56,Dysp_0057,0.0,0.0,,,,,
57,Dysp_0058,0.0,0.0,,,,,
58,Dysp_0059,1.0,13.213,9356.0,0.407,15.347,5.777,2984.0
59,Dysp_0060,1.0,19.064,9348.0,0.407,20.62,6.769,2782.0
60,Dysp_0061,0.0,0.0,,,,,
61,Dysp_0062,0.2,0.0,,,,,
62,Dysp_0063,0.0,0.0,,,,,
63,Dysp_0064,1.0,190.649,9974.0,0.434,234.2,72.01,2682.0
64,Dysp_0065,1.0,278.42,9943.0,0.433,329.363,87.13,2488.0
65,Dysp_0066,0.0,0.0,,,,,
66,Dysp_0067,0.0,0.0,,,,,
67,Dysp_0068,0.0,0.0,,,,,
68,Dysp_0069,0.0,0.0,,,,,
69,Dysp_0070,1.0,94.651,10766.0,0.468,104.639,44.227,3138.0
70,Dysp_0071,0.0,0.0,,,,,
71,Dysp_0072,0.0,0.0,,,,,
